id,nom,prenom,mail,code-postal,competences,collegues,entreprise
1,Untel,Michel,[email],13010,C++;Python,,2
2,Mouse,Mickey,[email],77700,comedie,3;5;6,1
3,Mouse,Minnie,[email],77700,comedie;chant,2,1
4,Brioche,Theo,[email],13400,patisserie,5,5
5,Scott,Monon,[email],54879,chant;abdotransat,4;2,4
6,Pas,Fred,[email],54710,sieste,5,1
7,Sparrow,Jack,[email],03641,Python;sport;anglais,1;4;2;8,1
8,Pignon,Francois,[email],75020,C;SQL;Python,,-1
9,Lourson,Winnie,[email],15932,Anglais;Allemand;Latin;Cuisine;patisserie,2;3;4;5;6,1
